Código Postal,Asentamiento,Tipo de Asentamiento,Municipio,Estado,Ciudad,Clave de Oficina
31000,Chihuahua Centro,Colonia,Chihuahua,Chihuahua,Chihuahua,31001
31000,San Pedro,Barrio,Chihuahua,Chihuahua,Chihuahua,31001
31000,Sector Bolívar,Colonia,Chihuahua,Chihuahua,Chihuahua,31001
31000,Parque Rotario,Colonia,Chihuahua,Chihuahua,Chihuahua,31001
31000,Colon,Colonia,Chihuahua,Chihuahua,Chihuahua,31001
31000,El Bajo,Barrio,Chihuahua,Chihuahua,Chihuahua,31001
31000,San Pedro,Barrio,Chihuahua,Chihuahua,Chihuahua,31001
31020,Santa Rita,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31020,Cuauhtémoc,Unidad habitacional,Chihuahua,Chihuahua,Chihuahua,31052
31020,Zarco,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31052
31020,Inalámbrica,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31020,Sector Salud,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31020,Cuarteles,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31020,Residencial Zarco,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31052
31020,Herradura Pdu,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31020,Linss,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31020,Rubio,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31020,Las Huertas,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31029,Quinta Zona Militar,Equipamiento,Chihuahua,Chihuahua,Chihuahua,31052
31030,Pacifico,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31030,Francisco I. Madero,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31030,Rosario,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31034,Gustavo Diaz Ordaz,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31034,Francisco R Almada,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31052
31034,Reforma,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31034,Ampliación Reforma,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31034,Ferrocarrilera,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31034,Ampliación Gustavo Díaz Ordaz,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31050,Santa Rosa,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31050,Pablo Amaya Norte,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31050,Rincones de Santa Rosa,Unidad habitacional,Chihuahua,Chihuahua,Chihuahua,31052
31050,Pablo Amaya Sur,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31050,Bellavista,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31050,Melchor Ocampo,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31050,Dale,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31054,Cerro Grande,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31054,Las Vencedoras,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31054,Villas del Sur,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31052
31054,Loma Alta,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31054,San Agustín,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31054,San Jorge,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31054,San Lázaro,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31054,San Juan,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31054,Unidad Proletaria,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31054,Valle Escondido,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31054,Villa Dolores,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31054,Adelitas,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31060,San Rafael,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31060,Barrio de Londres,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31060,La Joya,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31060,La Minita,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31060,Toribio Ortega 2,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31052
31060,Lealtad I,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31060,San Fernando,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31060,Puerta del Sol,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31060,San Miguel,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31060,Madera 65,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31060,Rachali,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31052
31063,Mármol Viejo,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31063,15 de Enero,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31063,17 de Junio,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31063,Alianza Popular,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31063,Chulavista I,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31063,Chulavista II,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31063,Cumbres del Sur I,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31063,Cumbres del Sur II,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31063,Desarrollo Urbano,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31063,Dorados de Villa,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31063,Lázaro Cárdenas,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31063,Manuel Bernardo Aguirre,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31063,Mármol I,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31063,Mármol II,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31063,Mármol III,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31063,Nueva España I,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31052
31063,Nueva España II,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31052
31063,Ampliación las Adelitas,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31063,Leandro Valle,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31063,Villas de Nueva España,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31052
31063,Puerta Esmeralda,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31052
31064,Integración de la Sociedad,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31064,Villa Juárez,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31064,27 de Noviembre,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31064,Felipe Ángeles,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31064,Libertad,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31064,México 91,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31064,Miguel Hidalgo,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31064,Misael Núñez,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31064,Plan de Ayala,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31064,Rigoberto Quiroz,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31064,Ampliación Rigoberto Quiroz,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31064,Sector Reloj,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31064,Ricardo Flores Magón,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31064,Cecyt,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31052
31064,Ampliación Ricardo Flores Magón,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31064,División del Norte,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,Tres Marías,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,La Noria,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,La Hondonada,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,Cuauhtémoc,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,Santa María,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,3 de Mayo,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,Clara Córdova,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,Granjas Cerro Grande,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,Toribio Ortega,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,Vista Hermosa,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,Casa Blanca Sur,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,Los Llanos,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,Luis Donaldo Colosio,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,Secretaria de la Marina,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,Ejidal,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,Vistas Cerro Grande,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31052
31065,Divisadero,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,Mezquites,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,Santa Elena,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,Ladrilleros,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,Jorge Barousse,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,Las Cruces,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,La Soledad,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31065,San Martín,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31066,San Agustín,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31066,Praderas,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31066,Granjas de Chihuahua,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31066,San José,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31066,El Bosque,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31066,Granja los Mezquites,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31066,Granjas el Paraíso,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31066,Las Rosas,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31066,Granja San Joaquín,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31066,Granjas del Sur,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31066,El Mimbre,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31066,Puerta de Alcalá,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31066,Campo Viejo,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31066,Campo Viejo 2,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31066,Valle Dorado,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31066,11 de Febrero,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31066,Sep,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31066,María Isabel,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31052
31066,Las Flores,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31066,Granjas Villa Juárez,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31066,Valle del Sur,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31066,Las Torres,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31067,Instalaciones de Pemex,Zona industrial,Chihuahua,Chihuahua,Chihuahua,31052
31074,Robinson,Zona industrial,Chihuahua,Chihuahua,Chihuahua,31052
31074,Avalos,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31074,1 de Mayo,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31074,Crucero,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31074,Americana,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31052
31074,Ampliación 1 de Mayo,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31074,Veteranos de la Revolución,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31074,Rinconada los Nogales,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31052
31074,Unidad Deportiva Sur,Equipamiento,Chihuahua,Chihuahua,Chihuahua,31052
31075,Tres Castillos,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31075,Felipe Ángeles,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31075,Lomas de Oriente,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31075,Ampliación Crucero,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31075,Cruz del Sur,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31075,Morse,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31075,Las Margaritas,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31075,Diana Laura Rojas de Colosio,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31075,El Huerto,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31075,Nogales,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31075,San Ángel,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31075,Bahías,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31075,Olímpica,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31075,México,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31075,Las Garzas,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31076,Ladrillera Sur,Colonia,Chihuahua,Chihuahua,Chihuahua,31052
31100,Las Granjas,Colonia,Chihuahua,Chihuahua,Chihuahua,31001
31100,Militar,Colonia,Chihuahua,Chihuahua,Chihuahua,31001
31100,Lagos,Colonia,Chihuahua,Chihuahua,Chihuahua,31001
31100,Karike,Colonia,Chihuahua,Chihuahua,Chihuahua,31001
31100,Lomas Vallarta,Colonia,Chihuahua,Chihuahua,Chihuahua,31001
31100,Roma,Colonia,Chihuahua,Chihuahua,Chihuahua,31001
31100,Roma V,Condominio,Chihuahua,Chihuahua,Chihuahua,31001
31100,San Ignacio,Colonia,Chihuahua,Chihuahua,Chihuahua,31001
31100,Zaragoza,Colonia,Chihuahua,Chihuahua,Chihuahua,31001
31100,San Jorge,Colonia,Chihuahua,Chihuahua,Chihuahua,31001
31100,San Agustín,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31001
31104,Parral,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31104,Abraham González,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31104,Altamira,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31104,Basaseachi,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31104,Brisas del Real,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31104,Cerocahui,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31104,Chihuahua I,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31104,Esperanza,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31104,Francisco I. Madero,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31104,Insurgentes,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31104,Miramar,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31104,Riso Aros (Santa Clara),Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31104,Rincón del Lago,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31104,Rincón Parralense,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31104,Roma II,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31104,Santa Bárbara,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31104,Satélite,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31104,Floresta Residencial,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31104,Versalles,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31104,Chihuahua III,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31104,Chihuahua II,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31104,Rincón de Zaragoza,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31104,Kafra,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31104,Lagos,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31104,San Jorge Norte,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31104,El Parralense,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31104,Privanza San Ángel,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31105,Zona Industrial Nombre de Dios,Zona industrial,Chihuahua,Chihuahua,Chihuahua,31102
31105,Adolfo López Mateos,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31105,Cosmos,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31105,Termoeléctrica Sector,Equipamiento,Chihuahua,Chihuahua,Chihuahua,31102
31105,Vicente Guerrero,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31105,Verde,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31105,Los Saúcos,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31106,Continental,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31106,Ángeles,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31106,San Guillermo,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31106,Reforma,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31106,San Vicente,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31106,Río Grande,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31106,Quintas del Río,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31106,Rincón Colonial,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31107,Panorámico,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31107,Los Frailes,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31107,San Pablo,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31110,El Saucito,Zona comercial,Chihuahua,Chihuahua,Chihuahua,31102
31110,Arboledas I,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31110,Arboledas IV,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31110,Colinas del Sol,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31110,Lomas del Sol II,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31110,San Andrés,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31110,Argentina,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31110,Saucito,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31110,Los Mezquites,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31110,Arboledas II,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31110,Los Encinos,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31110,Paseo de las Moras,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31110,Arboledas III,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31110,Los Encinos II,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31110,Lomas los Frailes,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31110,Arboledas V,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31114,Lomas del Sol I,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31114,Charros,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31114,Colinas del Sol III,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31114,Complejo Industrial las Américas,Zona industrial,Chihuahua,Chihuahua,Chihuahua,31102
31114,Lomas América,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31115,Calicanto,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31115,Punto Alto E-2,Condominio,Chihuahua,Chihuahua,Chihuahua,31102
31115,Residencial San Francisco,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31115,Bosques de San Francisco III,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31115,Jardines de San Francisco,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31115,Misión del Bosque,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31115,Las Misiones,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31115,Valle del Ángel,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31115,Bosques de San Francisco,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31115,Cerrada la Cantera,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31115,Rincones de San Francisco,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31115,Villa Toscana,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31115,Misión del Valle,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31115,Misión del Valle II,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31115,Las Canteras,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31116,Puente de Piedra,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31120,Nacional,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31120,Churubusco,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31120,Laura Leticia,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31120,Lomas Karike,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31120,Lourdes,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31120,Paquime,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31120,Vallarta,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31122,Hacienda de Santa Clara,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31132
31122,Puerta Rivera Real,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31132
31122,Las Lunas Residencial 2,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31132
31122,Puerta de San Miguel,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31132
31122,Monte Xenit,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31132
31122,Hacienda Río de la Plata,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31132
31122,Provincia de Santa Clara,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31132
31123,Diego Lucero,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31123,Complejo Industrial el Saucito,Zona industrial,Chihuahua,Chihuahua,Chihuahua,31102
31123,Bahías,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31123,Nuevo Paraíso,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31123,Ignacio Rodríguez,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31123,Felipe Ángeles,Colonia,Chihuahua,Chihuahua,Chihuahua,31102
31123,Lomas Universidad,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31123,Jardines del Saucito,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31123,Bahia de los Ángeles,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31123,Rincón Soberano,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31123,Barrancas,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31123,Rincones del Pedregal,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31123,Los Álamos,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31123,Cumbres de San Francisco,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31102
31124,Misión Universidad,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31132
31124,Hacienda del Moro,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31132
31124,Maseru,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31132
31124,Varenna,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31132
31124,Rincón de la Mora,Fraccionamiento,Chihuahua,Chihuahua,Chihuahua,31132
31124,Ignacio Allende,Colonia,Chihuahua,Chihuahua,Chihuahua,31132
31124,Constituyentes,Colonia,Chihuahua,Chihuahua,Chihuahua,31132
